Question Number,File Name,Emotion Tags,Descriptor Tags
1,100096-Door_stopper_vibrate_01-SFXBible-ss01820.wav,[],[]
2,100306-Mud_wet_squirt_splat_04-SFXBible-ss00996.wav,"['nervous', 'affection', 'unpleasent', 'blank']","['pitchy', 'cute', 'toy', 'bounce', 'squirt', 'spray', 'scary', 'squeck', 'piggy']"
3,101412-Engine_power_down_02-SFXBible-ss05922.wav,"['dropping', 'let-down', 'unfulfilled-expectations', 'relieved', 'pain', 'powering-down', 'mechanical']","['synthetic', 'lofi', 'sweetener', 'power-down', 'swirl', 'robotic', 'dying', 'petering-out', 'electronic-motor']"
4,105277-Sound_design_radio_accent_stinger_whooshes_dark_01-SFXBible-ss05055.wav,"['action', 'movement', 'speed', 'far-out', 'exciting', 'furious']","['transitional', 'whooshy', 'futuristic', 'artificial', 'zippy', 'movement']"
5,107395-Constant_rushing_sound_of_a_mountain_river-AOS00311-01.wav,"['alive', 'oppressive', 'peaceful', 'calm']","['naturalistic', 'rumbling', 'grainy', 'pure', 'soothing']"
6,118587-Servo_from_a_Skylift_driving_12.wav,[],[]
7,121400-Male_Voicedrone_Eb.wav,"['ominous', 'purposeful', 'impactful', 'enticing', 'exciting', 'open', 'peaceful', 'focussed', 'calm', 'approach', 'growing', 'strength', 'dark']","['vocal', 'tonal', 'harmonic', 'approaching', 'droney', 'reverberant', 'deep', 'resonant', 'harmonious', 'evolving', 'round', 'organic', 'synthetic']"
8,122929-Test_tone_pink_noise-01.wav,"['unpleasent', 'implacability', 'urgent', 'potentially-disastrous', 'intense', 'torrential']","['noisy', 'decibelly', 'vexatious']"
9,12425-LIGHTNING-THUNDER.wav,"['intense', 'powerful', 'naturalistic', 'majestic', 'explosive', 'abrasive']","['thunderous', 'dangerous', 'weather', 'crashing', 'thundering', 'exciting', 'run-for-cover']"
10,126924-Cat_meow_small_and_diminutive.wav,['animal'],['cat-meow']
11,13331-clock_fast.wav,"['running-late', 'flutter', 'undulate', 'warm']","['comfortable', 'purr']"
12,133467-TNDawn.wav,"['uncomfortable', 'annoying', 'mysterious', 'deep-woods', 'amazonian', 'non-threatening']","['abrasive', 'cacophonic', 'shrill', 'busy', 'full-spectrum', 'sensory', 'natural', 'brittle', 'lively', 'chippy']"
13,136155-EFX_INT_Sewing_Machine_High_Squeal_01.wav,"['impending', 'unsettling', 'happy', 'hot', 'itchy', 'focused', 'chromatic']","['sharp', 'piercing', 'grating', 'unsteady', 'squeaky', 'rhythmic', 'chirpy', 'clicky', 'reedy', 'mechanical', 'incongruent']"
14,299176-Whistle_Cheer.wav,"['startled', 'alarming']","['rough', 'sharp']"
15,14578-doing_-mouth_harp_4.wav,"['expectant', 'humorous', 'urgent']","['surprise', 'expectant', 'bouncy', 'manly']"
16,147973-Religous_Bells-01.wav,"['peaceful', 'oops', 'silly', 'movement']","['bright', 'boing']"
17,148564-ChildPouting.wav,"['anxious', 'sad', 'upset', 'displeased', 'negative', 'emotional', 'fake-crying', 'humorous', 'happy']","['vocal', 'crying', 'childlike', 'pouting', 'gutteral', 'human', 'joyous']"
18,380424-Meridian-ASMR-loop-stippling-spoken-female-veryclose-varying-intimate-plosive-sibilant-breathy-mono.wav,"['smoothed', 'intimacy', 'awkward', 'reassuring', 'whisper', 'sad']","['dialog', 'female', 'whispered', 'intimate', 'close', 'clicky', 'persistent', 'whispery', 'jarring']"
19,156721-Buzzer-Deep-Reverberant-x1-Spacious.wav,['tense'],['massive']
20,157526-MB-Turning-Pages-Quickly-03.wav,"['unpleasant', 'cautious', 'jaunty', 'urgent', 'travel', 'motion', 'trudging', 'walking', 'empty', 'sorrow', 'finality']","['grating', 'textile', 'fast', 'crisp', 'thudding', 'rhythmic', 'swinging', 'dry', 'crinkly', 'rubbing', 'scuffling', 'stepping', 'gut']"
21,161751-SFX-Reveal-Peaceful_Harmony-Long.wav,"['mellow', 'moody', 'curious', 'anguish', 'sharp', 'grainy', 'sand']","['drone', 'alien', 'fog-horn', 'tonal', 'warning', 'scratch']"
22,183852-Sinematic_-Risers-09.wav,"['futuristic', 'uplifting', 'antiseptic', 'artificial']","['pitch-increasing', 'speed-increasing', 'stoccato', 'phased', 'flute-like']"
23,205001-BalloonStretchSM15.wav,"['comical', 'amusing', 'exciting']","['compressed', 'squeaky', 'synthetic']"
24,207346-EFX_INT_Phone_ringer_medium_distance_01.wav,"['alert', 'alarming', 'bright', 'noisy', 'angry']","['electronic', 'digital', 'scanning', 'sharp', 'continuous', 'phone', 'ring', 'tetra']"
25,209418-EFX_SD_Dry_Ice_and_Metal_03_B.wav,"['uneasy', 'tense', 'concerning', 'fearful', 'irritating']","['creepy', 'stuttering', 'screechy', 'scary', 'bright']"
26,209431-EFX_SD_Dry_Ice_and_Metal_10_A.wav,"['annoying', 'tense', 'unsettling', 'tension']","['raspy', 'metal', 'scrape', 'bright', 'airy-ronk', 'grinding', 'screechy', 'stretching']"
27,224898-Air-Divide-Fm-120.wav,[],[]
28,224992-Attack-Kick08.wav,"['determined', 'annoyed', 'gentle']","['reverberant', 'aggressive', 'melodic']"
29,232798-Parched-drawing-crisp-paper-notebook-pen-stroke-long-smooth-alt.wav,"['neutral', 'calm', 'anticipatory']","['scraping', 'abrasive', 'slow', 'calculated', 'crescending', 'whoosh']"
30,23305-big-fuzzy-bass116.wav,"['tense', 'texture', 'warm', 'fuzz']","['massive', 'opening']"
31,235826-VaeyanIII-medicaldevices-CPRbag-mouthspout-exhale-long-intense.wav,"['concerning', 'uneasy', 'relaxed', 'frustrating', 'warm', 'moist', 'natural']","['airy', 'coarse', 'air-release', 'mellow', 'dour', 'soft', 'smooth', 'silky', 'breath']"
32,238071-Bloody_Nightmare_-Psychological-01.wav,"['suspenseful', 'dangerous', 'anticipatory', 'edgy', 'terrifying', 'relaxed']","['metallic', 'scraping', 'construction', 'teeth-grinding', 'resonant', 'fuzzy']"
33,240269-Breathies.wav,"['scare', 'fear', 'defensive']","['airy', 'ghostly', 'reversed']"
34,240530-city_crickets_night_some_traffic-01.wav,"['calm', 'disturbing']","['natural', 'breathy']"
35,245337-SPIN02.wav,"['peaceful', 'futuristic', 'mechanical', 'profound', 'boring']","['airy', 'whooshy', 'synthetic', 'musical', 'frenzied', 'mechanical', 'collecting', 'distant', 'monotonous']"
36,245389-spring_ThunderTube-04.wav,"['ominous', 'timid', 'exploratory', 'curious']","['echoing', 'metallic', 'reverberant', 'toy', 'thunder', 'machine', 'tinny', 'tonal']"
37,246330-MAFX002_Backpack_small_coil_zipper_-normal_speed_zips.wav,"['anxious', 'accidental', 'unconscious', 'impatient', 'uncomfortable']","['rubbery', 'organic', 'strident', 'zipping', 'unzipping', 'rubber-manipulation', 'buzzing', 'aggressive', 'scratchy']"
38,246680-TrainVeryDistantRain01.wav,"['confused', 'homey', 'nostalgic', 'old-school', 'rain-and-choochoo', 'romantic', 'mysterious', 'anticipation']","['ambience', 'rain', 'heavy-slap', 'distant-train', 'wood-cracking', 'anthro', 'natural', 'mechanistic', 'naturalistic', 'filmic', 'comfortable-familiarity']"
39,253384-pool_splash_4.wav,"['nature', 'peace', 'comfort', 'relaxing']","['kerplop', 'rounded', 'punctual', 'nature']"
40,259034-KAIB-WATR-MED-Light_Water_Movement_Below_Surface_High_Pitch-000825.wav,"['comfortable', 'welcoming', 'calming', 'gentle', 'watery']","['sloshy', 'wet', 'deep', 'liquid', 'moist', 'shallow', 'safe']"
41,259780-Firework_Spin-Helicopter_Spinner-Sputter-ST.wav,"['fast', 'movement', 'rush', 'unknown', 'danger', 'release', 'freeing', 'spinning']","['swirly', 'whooshy', 'spike', 'fluctuation', 'phasing', 'airy', 'fast', 'motorized']"
42,264372-EFX_INT_Bacon_Frying_Gas_Griddle_03_B.wav,['hungry'],"['sizzling', 'frying']"
43,267074-wind_down_chimney.wav,"['open', 'desolate']","['windy', 'stormy']"
44,270970-Water-11-City-Rain-Roof-T05.wav,"['settling', 'pleasant']","['serene', 'pattering']"
45,273532-Death-Game-Over-1.wav,"['chaotic', 'jarring', 'worried', 'abrupt', 'melancholy']","['descending', 'synthetic', 'harsh', 'brassy', 'string-like', 'percussive']"
46,273654-Negative-Live-Lost.wav,"['playful', 'pleasant', 'strange']","['young', 'chirpy', 'skittering', 'pitchy', 'uplifting', 'synthetic']"
47,275298-Game-Soft-Short-Blood-Spill.wav,['happy'],['lovely']
48,275801-Breaking_Glass_10-Window.wav,"['disturbing', 'alarming']","['tinkling', 'harsh']"
49,276361-25.wav,"['mysterious', 'ominous', 'otherworldly', 'scary', 'open', 'painful']","['distant', 'tonal', 'vocal', 'approaching', 'paranormal', 'eerie', 'expansive', 'inclusive', 'light']"
50,28602-Male1-Hurt4.wav,"['alarmed', 'shock', 'awe']","['jerk', 'human', 'round']"
51,289304-International_basketball_game_-referee_whistle-crowd_walla-light_clapping (1).wav,"['indifferent', 'determined', 'encouraging', 'focussed', 'exciting', 'swift', 'cringe']","['ambience', 'sports', 'crowd', 'interior', 'whistle', 'applause', 'voices', 'shrill', 'echoey', 'human', 'busy', 'hard', 'bouncy', 'spatial', 'exciting', 'alarming']"
52,289947-HOT_BALL_BEARING_-Syrup_-Small_Bubbling-Boil-Viscous-Thick_bubble-D100.wav,"['bored', 'unconscious', 'under-stimulating', 'gross', 'reliable', 'angry']","['bubbling', 'consistent', 'liquid', 'bubbly', 'ugly']"
53,300107-SYMBOL-WIN-REVEAL-TRIGGER-02-Sounds-of-China.wav,['gross'],['natural']
54,307480-PM-BlurryDreams-06.wav,['inspired'],['orchestral']
55,313789-Vintage-Dot-Matrix-Printer-Long-Burst_04.wav,"['painful', 'uncomfortable', 'distressing', 'annoying', 'hopeful']","['intrusive', 'aggressive', 'sharp', 'whiney', 'bright']"
56,323611-Soda_can_pops_and_opening_-created_with_granular_spatialization_-harsh_air_release-.wav,"['busy', 'painful', 'high', 'acute']","['popping', 'swish', 'machine']"
57,324614-Baby_Infant_Talking_Vocalizations_Happy_Then_Cranky-01.wav,"['funny', 'touching', 'calm', 'happy', 'hectic']","['gurgly', 'vocal', 'quiet', 'cute', 'orderly']"
58,333615-SFX_Fire_torch_burn_whoosh_with_crackling.wav,['soft'],['harmless']
59,338671-Northland_bush_Tui_bird_croaking.wav,"['peaceful', 'relaxing', 'ripping']","['nature-inspired', 'forest-birds', 'hateful']"
60,344829-Steamengine_LOOP_REAL_coal_slow_pumping_and_thumping_01_heavy_thuds-OTFA.wav,"['cheerful', 'busy', 'industrious', 'sexy', 'agitated', 'peaceful']","['relentless', 'mechanical', 'ticking', 'impact', 'wheezy', 'rhythmic', 'monotonous', 'natural']"
61,361780-SirenClose25Loopable,"['panic', 'alarmed']","['assaulting', 'police', 'siren', 'ambulance']"
62,372351-38_Bull_Bird-Roar_Sequence-No_Background-Fog_Forest-1.wav,"['alarm', 'scare', 'angry', 'intriguing', 'unnerving']","['robotic', 'synthetic', 'cycle', 'repetitive', 'enticing', 'wild', 'scraping']"
63,380420-Meridian-ASMR-loop-scratching-wirebrush-wood-slow-irregular-thin-grating-mono.wav,"['tense', 'agitated', 'spooky']","['grinding', 'scrapy', 'creepy']"
64,389984-Party-Pack-Oidz-Magnet-Sizzling-Very-Short-06.wav,"['irritating', 'surprising', 'light', 'energizing', 'tense']","['collision', 'sparking', 'bright', 'metallic', 'tiny', 'electric', 'bracing']"
65,397443-EW-foliage-WillowOak-leaves-small-thin-rustle-bold-shift-trudge.wav,"['relaxing', 'deliberate', 'annoying']","['fuzzy', 'rustle', 'playful']"
66,398323-DEBRIS_STONE_CONCRETE_ceramics_tile_smash_1_ext.wav,"['loose', 'carefree', 'upset']","['broken', 'hard-surface']"
67,398638-AMBIENCE_-Storm_Ciara_-Coming_to_a_rest-01.wav,"['excited', 'mulled']","['powerful', 'kind']"
68,404281-SUBMARINE_-Isolated_Sonar_Bleep_Signal_-Loop_004318_.wav,"['inquisitive', 'mysterious', 'immersed', 'alert', 'cautious', 'suspense', 'exciting']","['tonal', 'repetitive', 'loopable', 'synthetic', 'loop', 'bright', 'forceful']"
69,413886-Robotic_Lifeforms_2_-Whooshes_-Alien_Chopping_Passby_04.wav,"['alert', 'artificial', 'edgy', 'empty']","['conversational', 'hollow', 'tripping', 'manufactured', 'patterny', 'interstellar']"
70,41829-FOLEY_FOOTSTEPS_HAY_CEMENT_DEBRIS_RUN_STOP_RUN_01.wav,"['urgent', 'clunky', 'clumsy', 'rushed', 'proximate', 'quick']","['blunt', 'percussive', 'skillful']"
71,87137-Sneaker_footsteps_on_snow_walk_crunch-BLASTWAVEFX-23701.wav,"['unsettling', 'brutal']","['crunchy', 'coarse']"
72,438564-Bullet-Cartoon-Ricochet-Whiz-Whine-Dramatic.wav,[],[]
73,441936-Leather_Horse_Saddle_Mvmnt-03.wav,"['chaotic', 'unsettling', 'satisfying', 'claustrophobic', 'close']","['fragmented', 'falling', 'small', 'enclosed', 'muted', 'crisp', 'thin']"
74,450682-Finger_Snap-Male-Strong-x2-Medium_Distant-XY_Stereo.wav,"['impatient', 'anticipation', 'papery', 'textural', 'crackle', 'playful']","['short', 'transient', 'roomy', 'rythm', 'crinkle']"
75,453001-Clock_Radio-Acculogic-ACR1101-03-Alarm-Beep-Transition-Uncovered_to_Covered-MS_Decoded-MKH_8050-31.wav,"['conversational', 'positive', 'upbeat']",['snap']
76,466643-Whistle_8.wav,"['peaceful', 'curious', 'worried', 'regal', 'harmonious', 'dignified', 'courtly', 'synthesized', 'awful']","['soft', 'layered', 'breathy', 'sustained', 'renaissancey', 'airy', 'round', 'aspirational', 'suspended', 'awful']"
77,467388-Queetsh-ForkOnPlate-VeryHighShortGrainySlideFeep-contact-192kHz.wav,"['abrasive', 'on-edge', 'intrigued']","['abrasive', 'feedback', 'speaker-futz', 'ominous']"
78,46848-ANIMAL_CHICKEN_CLUCK_BARK_01.wav,"['surprised', 'amused', 'funny', 'irritating']","['rooster-call', 'strong', 'boisterous', 'interior', 'bright', 'annoying']"
79,469378-Source-Metal-Sheet-Rattle-Resonate.wav,"['agitated', 'falling', 'running-from', 'loud']","['thunder-like', 'crashy', 'timpanic']"
80,470886-Crushing_Small_Paper_Bag_2,['sudden'],"['ending', 'concluding']"
81,474980-Water-Underwater-Submerge-Toss_into_Water-Fizz-Instamic.wav,"['playful', 'funny', 'curious', 'probing', 'questioning', 'unpleasent', 'surprising']","['wet', 'watery', 'hollow', 'melodic', 'plunky', 'glottal', 'resonant', 'deep', 'splashy']"
82,488104-Fire-Outdoor-Ignite-Woosh-Flames-Flame-Burn-wood-die_out-01.wav,['dynamic'],['balanced']
83,492604-processed-transmission-loop-01.wav,"['exciting', 'intriguing', 'neurotic', 'agitating', 'stimulating', 'unnerving', 'enervating', 'irksome', 'jangling']","['bright', 'busy', 'cold', 'electronic', 'digital', 'collecting', 'insect', 'sharp', 'metallic', 'trebley', 'frenetic', 'under-watery']"
84,51690-WATER_TUBE_SLOSH_01.wav,"['comedic', 'tight']","['kerplunk', 'mechanical']"
85,51964-INDUSTRY_VEHICLES_SEMI_TRUCK_1997_MAC_427_START_ENGINE_STALL_01.wav,"['pleasent', 'energetic', 'hollow', 'elastic', 'jelly']","['raw', 'energetic', 'jar']"
86,5258-Cigarette-with-afterburn,"['pleasant', 'alerting', 'spontaneous']","['abrasive', 'grating', 'plosive', 'flick']"
87,529562-Whistling_Wind-17.wav,"['breezy', 'neutral']","['arctic', 'empty']"
88,63692-Heart_beat_slow_speed_human_hospital_loop-BLASTWAVEFX-1614.wav,"['comforting', 'calming', 'rhythmic', 'smooth', 'anxious']","['muted', 'rhythmic', 'subtle', 'instinctual', 'beating', 'stifled', 'monotonous']"
89,69277-Sound_design_sweeper_deep_distorted_horn-BLASTWAVEFX-08847.wav,"['tense', 'scary', 'alarming', 'spooky', 'chill']","['deep', 'buzzy', 'synthetic', 'descending', 'haunting', 'empty', 'resonant-chamber', 'rhythmic']"
90,69384-Sound_design_sweeper_vocal_PAd-BLASTWAVEFX-08852.wav,"['tranquil', 'calming', 'annoying', 'asmr', 'warmth', 'comfort', 'brash']","['layered', 'breathy', 'liquid', 'droning', 'calming', 'soft', 'chillvibe', 'good-feeling', 'sublime']"
91,69517-Musical_element_tymPAni_melody_low-BLASTWAVEFX-06430.wav,"['anticipatory', 'battle-ready', 'ardent', 'assertive']","['reverberant', 'boomy', 'robust']"
92,71375-Piano_PAd_delay-BLASTWAVEFX-06649.wav,"['twinkly', 'playful', 'alleviating', 'refreshing', 'eager-to-please', 'service-minded', 'joyful', 'proud']","['musical', 'stinger', 'announcing', 'instrument', 'notification', 'informative', 'warm', 'bright', 'sci-fi', 'vintage-synthetic', 'chime', 'reverb', 'happy', 'quick']"
93,71849-Sound_design_element_ambience_energy_field_modulation_flutter_droneBLASTWAVEFX-7781.wav,"['calm', 'depth', 'radar', 'tone', 'warning', 'joyful']","['muddy', 'dark', 'urgent', 'surprised']"
94,76975-Bed_short_static_crackle_bursts-BLASTWAVEFX-12875.wav,"['esoteric', 'unpleasant', 'unidentifiable', 'disturbing', 'rhythmic-rip', 'dizzy', 'gravity', 'panic']","['distorted', 'thick', 'powerful', 'electronic', 'damaged', 'blunt', 'anthro-derived', 'artificial', 'baritone', 'wooshing']"
95,77211-Wood_crash_crack_splinter_split_ceiling-BLASTWAVEFX-14327.wav,"['confusing', 'overwhelmed', 'danger', 'alerted']","['broken', 'rocky', 'debris', 'earthy', 'granular', 'dangerous']"
96,91113-Bed_synth_vox_pad_shimmer_delay-BLASTWAVEFX-26041.wav,"['playful', 'mystified', 'delighted', 'annoyed', 'saccharine', 'unwelcome']","['twinkling', 'musical', 'tonal', 'playful', 'chimney', 'drone', 'descending', 'spell-branding', 'synthetic', 'filtered', 'destructive']"
97,94448-Sound_design_shimmer_accent_bells_chopper_flange-BLASTWAVEFX-28967.wav,"['satisfying', 'nerdy', 'wonderment']","['smooth', 'retro', 'digital']"
98,94603-Sound_design_stinger_short_power_up_zap-BLASTWAVEFX-29960.wav,"['impactful', 'ominous', 'anxious', 'scary', 'horrific']","['distorted', 'muffled', 'lofi', 'noisy', 'sweep', 'hit', 'infustrial']"
99,SawStretched_03.wav,"['steadiness', 'pause', 'scary', 'uncomfortable', 'annoying', 'on-edge']","['magnetic', 'environmental', 'synthetic', 'airy', 'musical', 'bright', 'dynamic']"
100,390896-Radio-Noise-Long-Wave-01-05_LOOP.wav,"['agitated', 'mystic']","['cutting', 'edgy', 'sharp']"
