word	type
relentless	descriptor
inclusive	descriptor
hollow	descriptor
suspended	descriptor
gutteral	descriptor
crunchy	descriptor
grinding	descriptor
slow	descriptor
expectant	descriptor
rain	descriptor
reedy	descriptor
crinkly	descriptor
beating	descriptor
jerk	descriptor
rubbing	descriptor
crashing	descriptor
spatial	descriptor
wailing	descriptor
reversed	descriptor
thunderous	descriptor
splashy	descriptor
thick	descriptor
small	descriptor
dialog	descriptor
collecting	descriptor
angry	descriptor
melodic	descriptor
busy	descriptor
sweep	descriptor
consistent	descriptor
wheezy	descriptor
enticing	descriptor
announcing	descriptor
dry	descriptor
pure	descriptor
edgy	descriptor
ring	descriptor
roomy	descriptor
shallow	descriptor
concluding	descriptor
thudding	descriptor
descending	descriptor
muffled	descriptor
close	descriptor
resonant	descriptor
haunting	descriptor
boisterous	descriptor
unsteady	descriptor
tinny	descriptor
dissonant	descriptor
short	descriptor
tetra	descriptor
alien	descriptor
toy	descriptor
coarse	descriptor
squirt	descriptor
manufactured	descriptor
round	descriptor
grainy	descriptor
swish	descriptor
thunder	descriptor
baritone	descriptor
sustained	descriptor
female	descriptor
glottal	descriptor
electronic	descriptor
phased	descriptor
gurgly	descriptor
filmic	descriptor
calculated	descriptor
alarm	descriptor
watery	descriptor
muted	descriptor
liquid	descriptor
popping	descriptor
siren	descriptor
cutting	descriptor
abrasive	descriptor
buzzy	descriptor
broken	descriptor
piercing	descriptor
nature	descriptor
vocal	descriptor
natural	descriptor
artificial	descriptor
scuffling	descriptor
brittle	descriptor
human	descriptor
thin	descriptor
happy	descriptor
cacophonic	descriptor
ghostly	descriptor
approaching	descriptor
evolving	descriptor
eerie	descriptor
piggy	descriptor
instrument	descriptor
transitional	descriptor
calming	descriptor
fragmented	descriptor
reverb	descriptor
sensory	descriptor
persistent	descriptor
enclosed	descriptor
motorized	descriptor
raw	descriptor
crisp	descriptor
bouncy	descriptor
sparking	descriptor
whispery	descriptor
conversational	descriptor
dying	descriptor
paranormal	descriptor
doppler	descriptor
transient	descriptor
clicky	descriptor
strong	descriptor
stinger	descriptor
ticking	descriptor
whispered	descriptor
tinkling	descriptor
insect	descriptor
echoey	descriptor
wet	descriptor
soft	descriptor
phasing	descriptor
chirpy	descriptor
strident	descriptor
arctic	descriptor
movement	descriptor
muddy	descriptor
damaged	descriptor
rough	descriptor
kind	descriptor
nasal	descriptor
wild	descriptor
layered	descriptor
noisy	descriptor
distant	descriptor
desperate	descriptor
harsh	descriptor
comfortable	descriptor
stepping	descriptor
scrape	descriptor
collision	descriptor
spike	descriptor
impact	descriptor
whoosh	descriptor
pulsating	descriptor
echoing	descriptor
urgent	descriptor
crying	descriptor
squeaky	descriptor
lively	descriptor
energetic	descriptor
breath	descriptor
aspirational	descriptor
screechy	descriptor
fast	descriptor
empty	descriptor
environmental	descriptor
metal	descriptor
textile	descriptor
crashy	descriptor
mellow	descriptor
weather	descriptor
droney	descriptor
anthro	descriptor
sharp	descriptor
pouting	descriptor
stifled	descriptor
digital	descriptor
frenzied	descriptor
tiny	descriptor
grating	descriptor
thundering	descriptor
powerful	descriptor
rustle	descriptor
metallic	descriptor
kerplunk	descriptor
rubbery	descriptor
police	descriptor
organic	descriptor
crowd	descriptor
machine	descriptor
cute	descriptor
blunt	descriptor
rounded	descriptor
young	descriptor
distorted	descriptor
quiet	descriptor
scratchy	descriptor
orderly	descriptor
warning	descriptor
whiney	descriptor
repetitive	descriptor
scanning	descriptor
moist	descriptor
childlike	descriptor
plosive	descriptor
fuzzy	descriptor
pattering	descriptor
compressed	descriptor
intrusive	descriptor
punctual	descriptor
rumbling	descriptor
reverberant	descriptor
shrill	descriptor
safe	descriptor
intimate	descriptor
annoying	descriptor
construction	descriptor
cycle	descriptor
aggressive	descriptor
pitchy	descriptor
alert	descriptor
debris	descriptor
breathy	descriptor
urgency	descriptor
synthetic	descriptor
scraping	descriptor
sports	descriptor
flick	descriptor
electric	descriptor
alarming	descriptor
cold	descriptor
wavering	descriptor
midrange	descriptor
frying	descriptor
chaotic	descriptor
obnoxious	descriptor
serene	descriptor
spray	descriptor
harmonic	descriptor
naturalistic	descriptor
whistle	descriptor
vexatious	descriptor
retro	descriptor
tripping	descriptor
zippy	descriptor
sweetener	descriptor
bubbly	descriptor
granular	descriptor
stormy	descriptor
musical	descriptor
falling	descriptor
stuttering	descriptor
surprise	descriptor
filtered	descriptor
interior	descriptor
applause	descriptor
balanced	descriptor
instinctual	descriptor
light	descriptor
swinging	descriptor
buzzing	descriptor
ambience	descriptor
phone	descriptor
playful	descriptor
mechanistic	descriptor
harmless	descriptor
drone	descriptor
bubbling	descriptor
windy	descriptor
notification	descriptor
uplifting	descriptor
airy	descriptor
robotic	descriptor
harmonious	descriptor
rhythmic	descriptor
sizzling	descriptor
hard	descriptor
chimney	descriptor
frenetic	descriptor
loop	descriptor
sloshy	descriptor
percussive	descriptor
chime	descriptor
robust	descriptor
boomy	descriptor
whiny	descriptor
twinkling	descriptor
exciting	descriptor
unzipping	descriptor
warm	descriptor
assaulting	descriptor
expansive	descriptor
brassy	descriptor
joyous	descriptor
creepy	descriptor
rythm	descriptor
swirly	descriptor
hit	descriptor
skittering	descriptor
blaring	descriptor
bright	descriptor
continuous	descriptor
monotonous	descriptor
futuristic	descriptor
tonal	descriptor
raspy	descriptor
swirl	descriptor
informative	descriptor
voices	descriptor
droning	descriptor
ambulance	descriptor
feedback	descriptor
zipping	descriptor
mechanical	descriptor
dangerous	descriptor
dark	descriptor
ending	descriptor
deep	descriptor
subtle	descriptor
bounce	descriptor
magnetic	descriptor
massive	descriptor
fluctuation	descriptor
scary	descriptor
loud	descriptor
rocky	descriptor
earthy	descriptor
dour	descriptor
silky	descriptor
smooth	descriptor
action	emotion
open	emotion
nature	emotion
calm	emotion
spontaneous	emotion
claustrophobic	emotion
amazonian	emotion
implacability	emotion
tone	emotion
cautious	emotion
focussed	emotion
nerdy	emotion
alive	emotion
peace	emotion
relieved	emotion
funny	emotion
satisfying	emotion
tranquil	emotion
naturalistic	emotion
smoothed	emotion
agitating	emotion
natural	emotion
danger	emotion
irksome	emotion
painful	emotion
artificial	emotion
accidental	emotion
expectant	emotion
nostalgic	emotion
desolate	emotion
alerted	emotion
abrupt	emotion
powerful	emotion
antagonistic	emotion
hectic	emotion
encouraging	emotion
refreshing	emotion
happy	emotion
defensive	emotion
amused	emotion
touching	emotion
torrential	emotion
falling	emotion
upset	emotion
negative	emotion
trudging	emotion
alerting	emotion
spinning	emotion
irritating	emotion
tight	emotion
pleasent	emotion
timid	emotion
mystified	emotion
sexy	emotion
freeing	emotion
strength	emotion
deliberate	emotion
emergency	emotion
jangling	emotion
calming	emotion
saccharine	emotion
uneasy	emotion
bored	emotion
fearful	emotion
neutral	emotion
twinkly	emotion
stressed	emotion
comedic	emotion
romantic	emotion
alarmed	emotion
intimacy	emotion
light	emotion
stimulating	emotion
travel	emotion
welcoming	emotion
mysterious	emotion
distressing	emotion
surprised	emotion
suspense	emotion
swift	emotion
impatient	emotion
playful	emotion
nervous	emotion
surprising	emotion
impactful	emotion
panic	emotion
anticipatory	emotion
anticipation	emotion
terrifying	emotion
excited	emotion
angry	emotion
emotional	emotion
busy	emotion
release	emotion
unsettling	emotion
rushed	emotion
boring	emotion
gross	emotion
unpleasant	emotion
jaunty	emotion
approach	emotion
uplifting	emotion
peaceful	emotion
inquisitive	emotion
warning	emotion
indifferent	emotion
comfort	emotion
harmonious	emotion
sad	emotion
clumsy	emotion
rhythmic	emotion
affection	emotion
antiseptic	emotion
enticing	emotion
enervating	emotion
intriguing	emotion
moist	emotion
gentle	emotion
impending	emotion
jarring	emotion
joyful	emotion
otherworldly	emotion
neurotic	emotion
soft	emotion
steadiness	emotion
anguish	emotion
reliable	emotion
strident	emotion
mystic	emotion
cringe	emotion
probing	emotion
movement	emotion
oppressive	emotion
exciting	emotion
rush	emotion
questioning	emotion
disturbing	emotion
breezy	emotion
ominous	emotion
edgy	emotion
warm	emotion
scare	emotion
annoyed	emotion
overwhelmed	emotion
esoteric	emotion
noisy	emotion
proximate	emotion
cheerful	emotion
dignified	emotion
determined	emotion
delighted	emotion
relaxed	emotion
sudden	emotion
comical	emotion
close	emotion
reassuring	emotion
comfortable	emotion
relaxing	emotion
overwhelming	emotion
whisper	emotion
walking	emotion
blaring	emotion
worried	emotion
panicked	emotion
warmth	emotion
dynamic	emotion
purposeful	emotion
annoying	emotion
carefree	emotion
bright	emotion
comforting	emotion
urgent	emotion
anxious	emotion
dropping	emotion
tense	emotion
itchy	emotion
futuristic	emotion
growing	emotion
ardent	emotion
confused	emotion
unidentifiable	emotion
depth	emotion
frustrating	emotion
suspenseful	emotion
animal	emotion
concerning	emotion
unconscious	emotion
intense	emotion
pleasant	emotion
spooky	emotion
alert	emotion
pain	emotion
energizing	emotion
regal	emotion
agitated	emotion
amusing	emotion
energetic	emotion
blank	emotion
majestic	emotion
mechanical	emotion
humourous	emotion
curious	emotion
awkward	emotion
assertive	emotion
courtly	emotion
loose	emotion
dangerous	emotion
explosive	emotion
urgency	emotion
immersed	emotion
pause	emotion
hungry	emotion
clunky	emotion
fast	emotion
focused	emotion
dark	emotion
displeased	emotion
startled	emotion
hot	emotion
homey	emotion
humorous	emotion
synthesized	emotion
fear	emotion
motion	emotion
confusing	emotion
alleviating	emotion
alarm	emotion
watery	emotion
unnerving	emotion
uncomfortable	emotion
settling	emotion
alarming	emotion
mulled	emotion
mellow	emotion
moody	emotion
profound	emotion
industrious	emotion
foreign	emotion
speed	emotion
scary	emotion
abrasive	emotion
shock	emotion
radar	emotion
loud	emotion
chaotic	emotion
exploratory	emotion
strange	emotion
unknown	emotion
smooth	emotion
cartoonish	emotion
